month,hour,freq,latitude,longitude,FaA
7, 20, 1.0000, -90.0000, -180.0000, 31.5147
7, 20, 1.0000, -90.0000, -179.0000, 30.8468
7, 20, 1.0000, -90.0000, -178.0000, 30.8468
7, 20, 1.0000, -90.0000, -177.0000, 30.8468
7, 20, 1.0000, -90.0000, -176.0000, 30.8468
7, 20, 1.0000, -90.0000, -175.0000, 30.8468
7, 20, 1.0000, -90.0000, -174.0000, 30.8468
7, 20, 1.0000, -90.0000, -173.0000, 30.8468
7, 20, 1.0000, -90.0000, -172.0000, 30.8468
7, 20, 1.0000, -90.0000, -171.0000, 30.8468
7, 20, 1.0000, -90.0000, -170.0000, 30.8468
7, 20, 1.0000, -90.0000, -169.0000, 30.8468
7, 20, 1.0000, -90.0000, -168.0000, 30.8468
7, 20, 1.0000, -90.0000, -167.0000, 30.8468
7, 20, 1.0000, -90.0000, -166.0000, 30.8468
7, 20, 1.0000, -90.0000, -165.0000, 30.8468
7, 20, 1.0000, -90.0000, -164.0000, 30.0571
7, 20, 1.0000, -90.0000, -163.0000, 30.0571
7, 20, 1.0000, -90.0000, -162.0000, 30.0571
7, 20, 1.0000, -90.0000, -161.0000, 30.0571
7, 20, 1.0000, -90.0000, -160.0000, 30.0571
7, 20, 1.0000, -90.0000, -159.0000, 30.0571
7, 20, 1.0000, -90.0000, -158.0000, 30.0571
7, 20, 1.0000, -90.0000, -157.0000, 30.0571
7, 20, 1.0000, -90.0000, -156.0000, 30.0571
7, 20, 1.0000, -90.0000, -155.0000, 30.0571
7, 20, 1.0000, -90.0000, -154.0000, 30.0571
7, 20, 1.0000, -90.0000, -153.0000, 30.0571
7, 20, 1.0000, -90.0000, -152.0000, 30.0571
7, 20, 1.0000, -90.0000, -151.0000, 30.0571
7, 20, 1.0000, -90.0000, -150.0000, 30.0571
7, 20, 1.0000, -90.0000, -149.0000, 29.0911
7, 20, 1.0000, -90.0000, -148.0000, 29.0911
7, 20, 1.0000, -90.0000, -147.0000, 29.0911
