month,hour,freq,latitude,longitude,FaA
7, 8, 1.0000, -90.0000, -180.0000, 36.0226
7, 8, 1.0000, -90.0000, -179.0000, 37.1331
7, 8, 1.0000, -90.0000, -178.0000, 37.1331
7, 8, 1.0000, -90.0000, -177.0000, 37.1331
7, 8, 1.0000, -90.0000, -176.0000, 37.1331
7, 8, 1.0000, -90.0000, -175.0000, 37.1331
7, 8, 1.0000, -90.0000, -174.0000, 37.1331
7, 8, 1.0000, -90.0000, -173.0000, 37.1331
7, 8, 1.0000, -90.0000, -172.0000, 37.1331
7, 8, 1.0000, -90.0000, -171.0000, 37.1331
7, 8, 1.0000, -90.0000, -170.0000, 37.1331
7, 8, 1.0000, -90.0000, -169.0000, 37.1331
7, 8, 1.0000, -90.0000, -168.0000, 37.1331
7, 8, 1.0000, -90.0000, -167.0000, 37.1331
7, 8, 1.0000, -90.0000, -166.0000, 37.1331
7, 8, 1.0000, -90.0000, -165.0000, 37.1331
7, 8, 1.0000, -90.0000, -164.0000, 38.0167
7, 8, 1.0000, -90.0000, -163.0000, 38.0167
7, 8, 1.0000, -90.0000, -162.0000, 38.0167
7, 8, 1.0000, -90.0000, -161.0000, 38.0167
7, 8, 1.0000, -90.0000, -160.0000, 38.0167
7, 8, 1.0000, -90.0000, -159.0000, 38.0167
7, 8, 1.0000, -90.0000, -158.0000, 38.0167
7, 8, 1.0000, -90.0000, -157.0000, 38.0167
7, 8, 1.0000, -90.0000, -156.0000, 38.0167
7, 8, 1.0000, -90.0000, -155.0000, 38.0167
7, 8, 1.0000, -90.0000, -154.0000, 38.0167
7, 8, 1.0000, -90.0000, -153.0000, 38.0167
7, 8, 1.0000, -90.0000, -152.0000, 38.0167
7, 8, 1.0000, -90.0000, -151.0000, 38.0167
7, 8, 1.0000, -90.0000, -150.0000, 38.0167
7, 8, 1.0000, -90.0000, -149.0000, 34.5268
7, 8, 1.0000, -90.0000, -148.0000, 34.5268
7, 8, 1.0000, -90.0000, -147.0000, 34.5268
7, 8, 1.0000, -90.0000, -146.0000, 34.5268
7, 8, 1.0000, -90.0000, -145.0000, 34.5268
7, 8, 1.0000, -90.0000, -144.0000, 34.5268
7, 8, 1.0000, -90.0000, -143.0000, 34.5268
7, 8, 1.0000, -90.0000, -142.0000, 34.5268
7, 8, 1.0000, -90.0000, -141.0000, 34.5268
7, 8, 1.0000, -90.0000, -140.0000, 34.5268
7, 8, 1.0000, -90.0000, -139.0000, 34.5268
7, 8, 1.0000, -90.0000, -138.0000, 34.5268
7, 8, 1.0000, -90.0000, -137.0000, 34.5268
7, 8, 1.0000, -90.0000, -136.0000, 34.5268
7, 8, 1.0000, -90.0000, -135.0000, 34.5268
7, 8, 1.0000, -90.0000, -134.0000, 38.7505
7, 8, 1.0000, -90.0000, -133.0000, 38.7505
7, 8, 1.0000, -90.0000, -132.0000, 38.7505
7, 8, 1.0000, -90.0000, -131.0000, 38.7505
7, 8, 1.0000, -90.0000, -130.0000, 38.7505
7, 8, 1.0000, -90.0000, -129.0000, 38.7505
7, 8, 1.0000, -90.0000, -128.0000, 38.7505
7, 8, 1.0000, -90.0000, -127.0000, 38.7505
7, 8, 1.0000, -90.0000, -126.0000, 38.7505
7, 8, 1.0000, -90.0000, -125.0000, 38.7505
7, 8, 1.0000, -90.0000, -124.0000, 38.7505
7, 8, 1.0000, -90.0000, -123.0000, 38.7505
7, 8, 1.0000, -90.0000, -122.0000, 38.7505
7, 8, 1.0000, -90.0000, -121.0000, 38.7505
7, 8, 1.0000, -90.0000, -120.0000, 38.7505
7, 8, 1.0000, -90.0000, -119.0000, 38.2286
7, 8, 1.0000, -90.0000, -118.0000, 38.2286
7, 8, 1.0000, -90.0000, -117.0000, 38.2286
7, 8, 1.0000, -90.0000, -116.0000, 38.2286
7, 8, 1.0000, -90.0000, -115.0000, 38.2286
7, 8, 1.0000, -90.0000, -114.0000, 38.2286
7, 8, 1.0000, -90.0000, -113.0000, 38.2286
7, 8, 1.0000, -90.0000, -112.0000, 38.2286
7, 8, 1.0000, -90.0000, -111.0000, 38.2286
7, 8, 1.0000, -90.0000, -110.0000, 38.2286
7, 8, 1.0000, -90.0000, -109.0000, 38.2286
7, 8, 1.0000, -90.0000, -108.0000, 38.2286
7, 8, 1.0000, -90.0000, -107.0000, 38.2286
7, 8, 1.0000, -90.0000, -106.0000, 38.2286
7, 8, 1.0000, -90.0000, -105.0000, 38.2286
